,country_code,date,confirmed,death,recovered,box_office_full,box_office_2019_mean,search_trend,box_office_norm,confirmed_sqrt,death_sqrt,recovered_sqrt,active_cases,active_cases_sqrt
277,DZ,2020-03-21,139,15,32,,,37.0,,11.789826122551595,3.872983346207417,5.656854249492381,92,9.591663046625438
278,DZ,2020-03-22,201,17,65,,,39.0,,14.177446878757825,4.123105625617661,8.06225774829855,119,10.908712114635714
279,DZ,2020-03-23,230,17,65,,,31.0,,15.165750888103101,4.123105625617661,8.06225774829855,148,12.165525060596439
280,DZ,2020-03-24,264,19,24,,,25.0,,16.24807680927192,4.358898943540674,4.898979485566356,221,14.866068747318506
281,DZ,2020-03-25,302,21,65,,,25.0,,17.378147196982766,4.58257569495584,8.06225774829855,216,14.696938456699069
282,DZ,2020-03-26,367,25,29,,,20.0,,19.157244060668017,5.0,5.385164807134504,313,17.69180601295413
283,DZ,2020-03-27,409,26,29,,,27.0,,20.223748416156685,5.0990195135927845,5.385164807134504,354,18.81488772222678
284,DZ,2020-03-28,454,29,31,,,25.0,,21.307275752662516,5.385164807134504,5.5677643628300215,394,19.849433241279208
285,DZ,2020-03-29,511,31,31,,,30.0,,22.60530911091463,5.5677643628300215,5.5677643628300215,449,21.18962010041709
286,DZ,2020-03-30,584,35,37,,,26.0,,24.166091947189145,5.916079783099616,6.082762530298219,512,22.627416997969522
287,DZ,2020-03-31,716,44,46,,,25.0,,26.758176320519304,6.6332495807108,6.782329983125268,626,25.019992006393608
288,DZ,2020-04-01,847,58,61,,,22.0,,29.103264421710495,7.615773105863909,7.810249675906654,728,26.981475126464083
289,DZ,2020-04-02,986,86,61,,,23.0,,31.400636936215164,9.273618495495704,7.810249675906654,839,28.965496715920477
290,DZ,2020-04-03,1171,105,62,,,53.0,,34.219877264537345,10.246950765959598,7.874007874011811,1004,31.68595903550972
291,DZ,2020-04-04,1251,130,90,,,57.0,,35.369478367654786,11.40175425099138,9.486832980505138,1031,32.109188716004645
292,DZ,2020-04-05,1320,152,90,,,100.0,,36.3318042491699,12.328828005937952,9.486832980505138,1078,32.83291031876401
293,DZ,2020-04-06,1423,173,90,,,56.0,,37.72267222772003,13.152946437965905,9.486832980505138,1160,34.058772731852805
294,DZ,2020-04-07,1468,193,113,,,56.0,,38.31448812133603,13.892443989449804,10.63014581273465,1162,34.08812109811862
295,DZ,2020-04-08,1572,205,237,,,51.0,,39.64845520319802,14.317821063276353,15.394804318340652,1130,33.61547262794322
296,DZ,2020-04-09,1666,235,347,,,52.0,,40.8166632639171,15.329709716755891,18.627936010197157,1084,32.92415526630866
297,DZ,2020-04-10,1761,256,405,,,49.0,,41.96427051671457,16.0,20.12461179749811,1100,33.166247903554
298,DZ,2020-04-11,1825,275,460,,,24.0,,42.720018726587654,16.583123951777,21.447610589527216,1090,33.015148038438355
299,DZ,2020-04-12,1914,293,591,,,24.0,,43.749285708454714,17.11724276862369,24.310491562286437,1030,32.09361307176243
300,DZ,2020-04-13,1983,313,601,,,46.0,,44.53088815642464,17.69180601295413,24.515301344262525,1069,32.69556544854363
301,DZ,2020-04-14,2070,326,691,,,46.0,,45.4972526643093,18.05547008526779,26.28687885618983,1053,32.449961479175904
302,DZ,2020-04-15,2160,336,708,,,46.0,,46.475800154489,18.33030277982336,26.60826939130014,1116,33.406586176980134
303,DZ,2020-04-16,2268,348,783,,,43.0,,47.62352359916263,18.65475810617763,27.982137159266443,1137,33.71943060017473
304,DZ,2020-04-17,2418,364,846,,,45.0,,49.17316341257699,19.078784028338912,29.086079144497972,1208,34.75629439396553
305,DZ,2020-04-18,2534,367,894,,,42.0,,50.33885179461288,19.157244060668017,29.899832775452108,1273,35.679125549822544
306,DZ,2020-04-19,2629,375,1047,,,18.0,,51.273774973177076,19.364916731037084,32.357379374726875,1207,34.741905532080416
307,DZ,2020-04-20,2718,384,1099,,,17.0,,52.1344415909483,19.595917942265423,33.15116890850155,1235,35.14256678161116
308,DZ,2020-04-21,2811,392,1152,,,17.0,,53.018864567246254,19.79898987322333,33.94112549695428,1267,35.59494346111537
309,DZ,2020-04-22,2910,402,1204,,,14.0,,53.94441583704471,20.049937655763422,34.698703145794944,1304,36.11094017053558
310,DZ,2020-04-23,3007,407,1355,,,14.0,,54.83611948342078,20.174241001832016,36.810324638611924,1245,35.2845575287547
311,DZ,2020-04-24,3127,415,1408,,,17.0,,55.91958512006326,20.37154878746336,37.52332607858744,1304,36.11094017053558
312,DZ,2020-04-25,3256,419,1479,,,17.0,,57.06137047074842,20.46948949045872,38.45776904605882,1358,36.851051545376556
313,DZ,2020-04-26,3382,425,1508,,,18.0,,58.154965394194846,20.615528128088304,38.8329756778952,1449,38.06573262134856
314,DZ,2020-04-27,3517,432,1558,,,17.0,,59.30430001273095,20.784609690826528,39.4715087119811,1527,39.07684736515984
315,DZ,2020-04-28,3649,437,1651,,,15.0,,60.40695324215582,20.904544960366874,40.63249930782009,1561,39.50949253027682
316,DZ,2020-04-29,3848,444,1702,,,19.0,,62.03224967708329,21.071307505705477,41.255302689472536,1702,41.255302689472536
317,DZ,2020-04-30,4006,450,1779,,,17.0,,63.29296959378664,21.213203435596427,42.17819341792628,1777,42.15447781671598
318,DZ,2020-05-01,4154,453,1821,,,16.0,,64.45153217728807,21.283796653792763,42.67317658670374,1880,43.3589667773576
319,DZ,2020-05-02,4295,459,1872,,,17.0,,65.53624951124378,21.42428528562855,43.266615305567875,1964,44.31703961232068
320,DZ,2020-05-03,4474,463,1936,,,14.0,,66.88796603276258,21.517434791350013,44.0,2075,45.552167895721496
321,DZ,2020-05-04,4648,465,1998,,,15.0,,68.17624219623724,21.563858652847824,44.69899327725402,2185,46.74398357008097
322,DZ,2020-05-05,4838,470,2067,,,15.0,,69.55573304911681,21.6794833886788,45.46427168667722,2301,47.968739820845826
323,DZ,2020-05-06,4997,476,2197,,,14.0,,70.68946173228369,21.817424229271428,46.87216658103186,2324,48.2078831727758
324,DZ,2020-05-07,5182,483,2323,,,16.0,,71.98610977126073,21.97726097583591,48.19751030914356,2376,48.744230427815765
325,DZ,2020-05-08,5369,488,2467,,,14.0,,73.27346040688948,22.090722034374522,49.66890375275057,2414,49.13247398615299
326,DZ,2020-05-09,5558,494,2546,,,,,74.55199527846321,22.22611077089287,50.457903246171455,2518,50.17967716117751
327,AD,2020-01-22,0,0,0,,,,,0.0,0.0,0.0,0,0.0
328,AD,2020-01-23,0,0,0,,,,,0.0,0.0,0.0,0,0.0
329,AD,2020-01-24,0,0,0,,,,,0.0,0.0,0.0,0,0.0
330,AD,2020-01-25,0,0,0,,,,,0.0,0.0,0.0,0,0.0
331,AD,2020-01-26,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
332,AD,2020-01-27,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
333,AD,2020-01-28,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
334,AD,2020-01-29,0,0,0,,,15.0,,0.0,0.0,0.0,0,0.0
335,AD,2020-01-30,0,0,0,,,14.0,,0.0,0.0,0.0,0,0.0
336,AD,2020-01-31,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
337,AD,2020-02-01,0,0,0,,,8.0,,0.0,0.0,0.0,0,0.0
338,AD,2020-02-02,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
339,AD,2020-02-03,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
340,AD,2020-02-04,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
341,AD,2020-02-05,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
342,AD,2020-02-06,0,0,0,,,12.0,,0.0,0.0,0.0,0,0.0
343,AD,2020-02-07,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
344,AD,2020-02-08,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
345,AD,2020-02-09,0,0,0,,,8.0,,0.0,0.0,0.0,0,0.0
346,AD,2020-02-10,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
347,AD,2020-02-11,0,0,0,,,0.0,,0.0,0.0,0.0,0,0.0
348,AD,2020-02-12,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
349,AD,2020-02-13,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
350,AD,2020-02-14,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
351,AD,2020-02-15,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
352,AD,2020-02-16,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
353,AD,2020-02-17,0,0,0,,,0.0,,0.0,0.0,0.0,0,0.0
354,AD,2020-02-18,0,0,0,,,8.0,,0.0,0.0,0.0,0,0.0
355,AD,2020-02-19,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
356,AD,2020-02-20,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
357,AD,2020-02-21,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
358,AD,2020-02-22,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
359,AD,2020-02-23,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
360,AD,2020-02-24,0,0,0,,,11.0,,0.0,0.0,0.0,0,0.0
361,AD,2020-02-25,0,0,0,,,26.0,,0.0,0.0,0.0,0,0.0
362,AD,2020-02-26,0,0,0,,,36.0,,0.0,0.0,0.0,0,0.0
363,AD,2020-02-27,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
364,AD,2020-02-28,0,0,0,,,19.0,,0.0,0.0,0.0,0,0.0
365,AD,2020-02-29,0,0,0,,,14.0,,0.0,0.0,0.0,0,0.0
366,AD,2020-03-01,0,0,0,,,12.0,,0.0,0.0,0.0,0,0.0
367,AD,2020-03-02,1,0,0,,,18.0,,1.0,0.0,0.0,1,1.0
368,AD,2020-03-03,1,0,0,,,19.0,,1.0,0.0,0.0,1,1.0
369,AD,2020-03-04,1,0,0,,,20.0,,1.0,0.0,0.0,1,1.0
370,AD,2020-03-05,1,0,0,,,15.0,,1.0,0.0,0.0,1,1.0
371,AD,2020-03-06,1,0,0,,,23.0,,1.0,0.0,0.0,1,1.0
372,AD,2020-03-07,1,0,0,,,17.0,,1.0,0.0,0.0,1,1.0
373,AD,2020-03-08,1,0,0,,,21.0,,1.0,0.0,0.0,1,1.0
374,AD,2020-03-09,1,0,0,,,31.0,,1.0,0.0,0.0,1,1.0
375,AD,2020-03-10,1,0,0,,,46.0,,1.0,0.0,0.0,1,1.0
376,AD,2020-03-11,1,0,0,,,56.0,,1.0,0.0,0.0,1,1.0
377,AD,2020-03-12,1,0,1,,,81.0,,1.0,0.0,1.0,0,0.0
378,AD,2020-03-13,1,0,0,,,100.0,,1.0,0.0,0.0,1,1.0
379,AD,2020-03-14,1,0,1,,,87.0,,1.0,0.0,1.0,0,0.0
380,AD,2020-03-15,1,0,1,,,55.0,,1.0,0.0,1.0,0,0.0
381,AD,2020-03-16,2,0,1,,,57.0,,1.4142135623730951,0.0,1.0,1,1.0
382,AD,2020-03-17,39,0,1,,,39.0,,6.244997998398398,0.0,1.0,38,6.164414002968976
383,AD,2020-03-18,39,0,1,,,38.0,,6.244997998398398,0.0,1.0,38,6.164414002968976
384,AD,2020-03-19,53,0,1,,,40.0,,7.280109889280518,0.0,1.0,52,7.211102550927978
385,AD,2020-03-20,75,0,1,,,36.0,,8.660254037844387,0.0,1.0,74,8.602325267042627
386,AD,2020-03-21,88,0,1,,,53.0,,9.38083151964686,0.0,1.0,87,9.327379053088816
387,AD,2020-03-22,113,1,1,,,37.0,,10.63014581273465,1.0,1.0,111,10.535653752852738
388,AD,2020-03-23,133,1,1,,,44.0,,11.532562594670797,1.0,1.0,131,11.445523142259598
389,AD,2020-03-24,164,1,1,,,35.0,,12.806248474865697,1.0,1.0,162,12.727922061357855
390,AD,2020-03-25,188,1,1,,,35.0,,13.711309200802088,1.0,1.0,186,13.638181696985855
391,AD,2020-03-26,224,3,1,,,23.0,,14.966629547095765,1.7320508075688772,1.0,220,14.832396974191326
392,AD,2020-03-27,267,3,1,,,31.0,,16.34013463836819,1.7320508075688772,1.0,263,16.217274740226856
393,AD,2020-03-28,308,3,1,,,42.0,,17.549928774784245,1.7320508075688772,1.0,304,17.435595774162696
394,AD,2020-03-29,334,6,1,,,35.0,,18.275666882497067,2.449489742783178,1.0,327,18.083141320025124
395,AD,2020-03-30,370,8,10,,,35.0,,19.235384061671343,2.8284271247461903,3.1622776601683795,352,18.76166303929372
396,AD,2020-03-31,376,12,10,,,27.0,,19.390719429665317,3.4641016151377544,3.1622776601683795,354,18.81488772222678
397,AD,2020-04-01,390,14,10,,,40.0,,19.748417658131498,3.7416573867739413,3.1622776601683795,366,19.131126469708992
398,AD,2020-04-02,428,15,10,,,33.0,,20.688160865577203,3.872983346207417,3.1622776601683795,403,20.074859899884732
399,AD,2020-04-03,439,16,16,,,37.0,,20.952326839756964,4.0,4.0,407,20.174241001832016
400,AD,2020-04-04,466,17,21,,,19.0,,21.587033144922902,4.123105625617661,4.58257569495584,428,20.688160865577203
401,AD,2020-04-05,501,18,26,,,33.0,,22.38302928559939,4.242640687119285,5.0990195135927845,457,21.37755832643195
402,AD,2020-04-06,525,21,31,,,28.0,,22.9128784747792,4.58257569495584,5.5677643628300215,473,21.748563170931547
403,AD,2020-04-07,545,22,39,,,20.0,,23.345235059857504,4.69041575982343,6.244997998398398,484,22.0
404,AD,2020-04-08,564,23,52,,,25.0,,23.748684174075834,4.795831523312719,7.211102550927978,489,22.11334438749598
405,AD,2020-04-09,583,25,58,,,24.0,,24.145392935299274,5.0,7.615773105863909,500,22.360679774997898
406,AD,2020-04-10,601,26,71,,,32.0,,24.515301344262525,5.0990195135927845,8.426149773176359,504,22.44994432064365
407,AD,2020-04-11,601,26,71,,,29.0,,24.515301344262525,5.0990195135927845,8.426149773176359,504,22.44994432064365
408,AD,2020-04-12,638,29,128,,,18.0,,25.25866188063018,5.385164807134504,11.313708498984761,481,21.93171219946131
409,AD,2020-04-13,646,29,128,,,19.0,,25.41653005427767,5.385164807134504,11.313708498984761,489,22.11334438749598
410,AD,2020-04-14,659,31,128,,,22.0,,25.67099530598687,5.5677643628300215,11.313708498984761,500,22.360679774997898
411,AD,2020-04-15,673,33,169,,,26.0,,25.942243542145693,5.744562646538029,13.0,471,21.702534414210707
412,AD,2020-04-16,673,33,169,,,20.0,,25.942243542145693,5.744562646538029,13.0,471,21.702534414210707
413,AD,2020-04-17,696,35,191,,,31.0,,26.38181191654584,5.916079783099616,13.820274961085254,470,21.6794833886788
414,AD,2020-04-18,704,35,205,,,29.0,,26.5329983228432,5.916079783099616,14.317821063276353,464,21.540659228538015
415,AD,2020-04-19,713,36,235,,,25.0,,26.70205984563738,6.0,15.329709716755891,442,21.02379604162864
416,AD,2020-04-20,717,37,248,,,19.0,,26.77685567799177,6.082762530298219,15.748015748023622,432,20.784609690826528
417,AD,2020-04-21,717,37,282,,,20.0,,26.77685567799177,6.082762530298219,16.792855623746664,398,19.949937343260004
418,AD,2020-04-22,723,37,309,,,14.0,,26.888659319497503,6.082762530298219,17.578395831246947,377,19.4164878389476
419,AD,2020-04-23,723,37,333,,,9.0,,26.888659319497503,6.082762530298219,18.24828759089466,353,18.788294228055936
420,AD,2020-04-24,731,40,344,,,16.0,,27.03701166919155,6.324555320336759,18.547236990991408,347,18.627936010197157
421,AD,2020-04-25,738,40,344,,,18.0,,27.16615541441225,6.324555320336759,18.547236990991408,354,18.81488772222678
422,AD,2020-04-26,738,40,344,,,8.0,,27.16615541441225,6.324555320336759,18.547236990991408,354,18.81488772222678
423,AD,2020-04-27,743,40,385,,,19.0,,27.258026340878022,6.324555320336759,19.621416870348583,318,17.832554500127006
424,AD,2020-04-28,743,41,398,,,19.0,,27.258026340878022,6.4031242374328485,19.949937343260004,304,17.435595774162696
425,AD,2020-04-29,743,42,423,,,20.0,,27.258026340878022,6.48074069840786,20.566963801203133,278,16.673332000533065
426,AD,2020-04-30,745,42,468,,,14.0,,27.294688127912362,6.48074069840786,21.633307652783937,235,15.329709716755891
427,AD,2020-05-01,745,43,468,,,17.0,,27.294688127912362,6.557438524302,21.633307652783937,234,15.297058540778355
428,AD,2020-05-02,747,44,472,,,19.0,,27.331300737432898,6.6332495807108,21.72556098240043,231,15.198684153570664
429,AD,2020-05-03,748,45,493,,,19.0,,27.349588662354687,6.708203932499369,22.20360331117452,210,14.491376746189438
430,AD,2020-05-04,750,45,499,,,10.0,,27.386127875258307,6.708203932499369,22.338307903688676,206,14.352700094407323
431,AD,2020-05-05,751,46,514,,,16.0,,27.40437921208944,6.782329983125268,22.67156809750927,191,13.820274961085254
432,AD,2020-05-06,751,46,521,,,17.0,,27.40437921208944,6.782329983125268,22.825424421026653,184,13.564659966250536
433,AD,2020-05-07,752,47,526,,,12.0,,27.422618401604176,6.855654600401044,22.93468988235943,179,13.379088160259652
434,AD,2020-05-08,752,47,537,,,14.0,,27.422618401604176,6.855654600401044,23.173260452512935,168,12.96148139681572
435,AD,2020-05-09,754,48,545,,,,,27.459060435491963,6.928203230275509,23.345235059857504,161,12.68857754044952
436,AO,2020-01-22,0,0,0,,,,,0.0,0.0,0.0,0,0.0
437,AO,2020-01-23,0,0,0,,,,,0.0,0.0,0.0,0,0.0
438,AO,2020-01-24,0,0,0,,,,,0.0,0.0,0.0,0,0.0
439,AO,2020-01-25,0,0,0,,,,,0.0,0.0,0.0,0,0.0
440,AO,2020-01-26,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
441,AO,2020-01-27,0,0,0,,,2.0,,0.0,0.0,0.0,0,0.0
442,AO,2020-01-28,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
443,AO,2020-01-29,0,0,0,,,27.0,,0.0,0.0,0.0,0,0.0
444,AO,2020-01-30,0,0,0,,,24.0,,0.0,0.0,0.0,0,0.0
445,AO,2020-01-31,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
446,AO,2020-02-01,0,0,0,,,8.0,,0.0,0.0,0.0,0,0.0
447,AO,2020-02-02,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
448,AO,2020-02-03,0,0,0,,,7.0,,0.0,0.0,0.0,0,0.0
449,AO,2020-02-04,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
450,AO,2020-02-05,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
451,AO,2020-02-06,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
452,AO,2020-02-07,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
453,AO,2020-02-08,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
454,AO,2020-02-09,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
455,AO,2020-02-10,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
456,AO,2020-02-11,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
457,AO,2020-02-12,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
458,AO,2020-02-13,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
459,AO,2020-02-14,0,0,0,,,7.0,,0.0,0.0,0.0,0,0.0
460,AO,2020-02-15,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
461,AO,2020-02-16,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
462,AO,2020-02-17,0,0,0,,,7.0,,0.0,0.0,0.0,0,0.0
463,AO,2020-02-18,0,0,0,,,7.0,,0.0,0.0,0.0,0,0.0
464,AO,2020-02-19,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
465,AO,2020-02-20,0,0,0,,,3.0,,0.0,0.0,0.0,0,0.0
466,AO,2020-02-21,0,0,0,,,4.0,,0.0,0.0,0.0,0,0.0
467,AO,2020-02-22,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
468,AO,2020-02-23,0,0,0,,,5.0,,0.0,0.0,0.0,0,0.0
469,AO,2020-02-24,0,0,0,,,6.0,,0.0,0.0,0.0,0,0.0
470,AO,2020-02-25,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
471,AO,2020-02-26,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
472,AO,2020-02-27,0,0,0,,,10.0,,0.0,0.0,0.0,0,0.0
473,AO,2020-02-28,0,0,0,,,15.0,,0.0,0.0,0.0,0,0.0
474,AO,2020-02-29,0,0,0,,,9.0,,0.0,0.0,0.0,0,0.0
475,AO,2020-03-01,0,0,0,,,13.0,,0.0,0.0,0.0,0,0.0
476,AO,2020-03-02,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
477,AO,2020-03-03,0,0,0,,,18.0,,0.0,0.0,0.0,0,0.0
478,AO,2020-03-04,0,0,0,,,19.0,,0.0,0.0,0.0,0,0.0
479,AO,2020-03-05,0,0,0,,,19.0,,0.0,0.0,0.0,0,0.0
480,AO,2020-03-06,0,0,0,,,17.0,,0.0,0.0,0.0,0,0.0
481,AO,2020-03-07,0,0,0,,,16.0,,0.0,0.0,0.0,0,0.0
482,AO,2020-03-08,0,0,0,,,17.0,,0.0,0.0,0.0,0,0.0
483,AO,2020-03-09,0,0,0,,,23.0,,0.0,0.0,0.0,0,0.0
484,AO,2020-03-10,0,0,0,,,28.0,,0.0,0.0,0.0,0,0.0
485,AO,2020-03-11,0,0,0,,,36.0,,0.0,0.0,0.0,0,0.0
486,AO,2020-03-12,0,0,0,,,53.0,,0.0,0.0,0.0,0,0.0
487,AO,2020-03-13,0,0,0,,,54.0,,0.0,0.0,0.0,0,0.0
488,AO,2020-03-14,0,0,0,,,45.0,,0.0,0.0,0.0,0,0.0
489,AO,2020-03-15,0,0,0,,,37.0,,0.0,0.0,0.0,0,0.0
490,AO,2020-03-16,0,0,0,,,46.0,,0.0,0.0,0.0,0,0.0
491,AO,2020-03-17,0,0,0,,,40.0,,0.0,0.0,0.0,0,0.0
492,AO,2020-03-18,0,0,0,,,50.0,,0.0,0.0,0.0,0,0.0
493,AO,2020-03-19,0,0,0,,,57.0,,0.0,0.0,0.0,0,0.0
494,AO,2020-03-20,1,0,0,,,91.0,,1.0,0.0,0.0,1,1.0
495,AO,2020-03-21,2,0,0,,,100.0,,1.4142135623730951,0.0,0.0,2,1.4142135623730951
496,AO,2020-03-22,2,0,0,,,65.0,,1.4142135623730951,0.0,0.0,2,1.4142135623730951
497,AO,2020-03-23,3,0,0,,,62.0,,1.7320508075688772,0.0,0.0,3,1.7320508075688772
498,AO,2020-03-24,3,0,0,,,52.0,,1.7320508075688772,0.0,0.0,3,1.7320508075688772
499,AO,2020-03-25,3,0,0,,,49.0,,1.7320508075688772,0.0,0.0,3,1.7320508075688772
500,AO,2020-03-26,4,0,0,,,49.0,,2.0,0.0,0.0,4,2.0
501,AO,2020-03-27,4,0,0,,,38.0,,2.0,0.0,0.0,4,2.0
502,AO,2020-03-28,5,0,0,,,33.0,,2.23606797749979,0.0,0.0,5,2.23606797749979
503,AO,2020-03-29,7,2,0,,,43.0,,2.6457513110645907,1.4142135623730951,0.0,5,2.23606797749979
504,AO,2020-03-30,7,2,0,,,33.0,,2.6457513110645907,1.4142135623730951,0.0,5,2.23606797749979
505,AO,2020-03-31,7,2,1,,,36.0,,2.6457513110645907,1.4142135623730951,1.0,4,2.0
506,AO,2020-04-01,8,2,1,,,26.0,,2.8284271247461903,1.4142135623730951,1.0,5,2.23606797749979
507,AO,2020-04-02,8,2,1,,,26.0,,2.8284271247461903,1.4142135623730951,1.0,5,2.23606797749979
508,AO,2020-04-03,8,2,1,,,31.0,,2.8284271247461903,1.4142135623730951,1.0,5,2.23606797749979
509,AO,2020-04-04,10,2,2,,,32.0,,3.1622776601683795,1.4142135623730951,1.4142135623730951,6,2.449489742783178
510,AO,2020-04-05,14,2,2,,,36.0,,3.7416573867739413,1.4142135623730951,1.4142135623730951,10,3.1622776601683795
511,AO,2020-04-06,16,2,2,,,24.0,,4.0,1.4142135623730951,1.4142135623730951,12,3.4641016151377544
512,AO,2020-04-07,17,2,2,,,23.0,,4.123105625617661,1.4142135623730951,1.4142135623730951,13,3.605551275463989
513,AO,2020-04-08,19,2,2,,,31.0,,4.358898943540674,1.4142135623730951,1.4142135623730951,15,3.872983346207417
514,AO,2020-04-09,19,2,2,,,17.0,,4.358898943540674,1.4142135623730951,1.4142135623730951,15,3.872983346207417
515,AO,2020-04-10,19,2,2,,,22.0,,4.358898943540674,1.4142135623730951,1.4142135623730951,15,3.872983346207417
516,AO,2020-04-11,19,2,4,,,24.0,,4.358898943540674,1.4142135623730951,2.0,13,3.605551275463989
517,AO,2020-04-12,19,2,4,,,23.0,,4.358898943540674,1.4142135623730951,2.0,13,3.605551275463989
518,AO,2020-04-13,19,2,4,,,20.0,,4.358898943540674,1.4142135623730951,2.0,13,3.605551275463989
519,AO,2020-04-14,19,2,5,,,24.0,,4.358898943540674,1.4142135623730951,2.23606797749979,12,3.4641016151377544
520,AO,2020-04-15,19,2,5,,,20.0,,4.358898943540674,1.4142135623730951,2.23606797749979,12,3.4641016151377544
521,AO,2020-04-16,19,2,5,,,20.0,,4.358898943540674,1.4142135623730951,2.23606797749979,12,3.4641016151377544
522,AO,2020-04-17,19,2,5,,,13.0,,4.358898943540674,1.4142135623730951,2.23606797749979,12,3.4641016151377544
523,AO,2020-04-18,24,2,6,,,20.0,,4.898979485566356,1.4142135623730951,2.449489742783178,16,4.0
524,AO,2020-04-19,24,2,6,,,17.0,,4.898979485566356,1.4142135623730951,2.449489742783178,16,4.0
525,AO,2020-04-20,24,2,6,,,17.0,,4.898979485566356,1.4142135623730951,2.449489742783178,16,4.0
526,AO,2020-04-21,24,2,6,,,13.0,,4.898979485566356,1.4142135623730951,2.449489742783178,16,4.0
527,AO,2020-04-22,25,2,6,,,16.0,,5.0,1.4142135623730951,2.449489742783178,17,4.123105625617661
528,AO,2020-04-23,25,2,6,,,14.0,,5.0,1.4142135623730951,2.449489742783178,17,4.123105625617661
529,AO,2020-04-24,25,2,6,,,12.0,,5.0,1.4142135623730951,2.449489742783178,17,4.123105625617661
530,AO,2020-04-25,25,2,6,,,9.0,,5.0,1.4142135623730951,2.449489742783178,17,4.123105625617661
531,AO,2020-04-26,26,2,6,,,12.0,,5.0990195135927845,1.4142135623730951,2.449489742783178,18,4.242640687119285
532,AO,2020-04-27,27,2,6,,,11.0,,5.196152422706632,1.4142135623730951,2.449489742783178,19,4.358898943540674
533,AO,2020-04-28,27,2,6,,,9.0,,5.196152422706632,1.4142135623730951,2.449489742783178,19,4.358898943540674
534,AO,2020-04-29,27,2,7,,,13.0,,5.196152422706632,1.4142135623730951,2.6457513110645907,18,4.242640687119285
535,AO,2020-04-30,27,2,7,,,13.0,,5.196152422706632,1.4142135623730951,2.6457513110645907,18,4.242640687119285
536,AO,2020-05-01,30,2,11,,,10.0,,5.477225575051661,1.4142135623730951,3.3166247903554,17,4.123105625617661
537,AO,2020-05-02,35,2,11,,,11.0,,5.916079783099616,1.4142135623730951,3.3166247903554,22,4.69041575982343
538,AO,2020-05-03,35,2,11,,,14.0,,5.916079783099616,1.4142135623730951,3.3166247903554,22,4.69041575982343
539,AO,2020-05-04,35,2,11,,,11.0,,5.916079783099616,1.4142135623730951,3.3166247903554,22,4.69041575982343
540,AO,2020-05-05,36,2,11,,,15.0,,6.0,1.4142135623730951,3.3166247903554,23,4.795831523312719
541,AO,2020-05-06,36,2,11,,,12.0,,6.0,1.4142135623730951,3.3166247903554,23,4.795831523312719
542,AO,2020-05-07,36,2,11,,,8.0,,6.0,1.4142135623730951,3.3166247903554,23,4.795831523312719
543,AO,2020-05-08,43,2,11,,,11.0,,6.557438524302,1.4142135623730951,3.3166247903554,30,5.477225575051661
544,AO,2020-05-09,43,2,13,,,,,6.557438524302,1.4142135623730951,3.605551275463989,28,5.291502622129181
